,Label,Title,Topic,Type,Category,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date/Time,Post Title,Post Slug,Post Type,User,Activity,IP address,Referrer,Location,User Role,Link,User Email,Visit Duration
13,Übersicht,,,,,13,13,13,13,13,13,13,13,14/10/2022 09:38,Kraft,kraft-2,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/,client@lehrit.de,
14,ks3b,,,Erarbeiten Erweitertes Wissen,Besondere Kräfte,14,14,14,14,14,14,14,14,14/10/2022 09:38,KS3b: Erarbeiten des Erweiterten Wissens,ks3b-erarbeiten-des-erweiterten-wissens,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b1-kraftfelder/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/,client@lehrit.de,
15,ks2c6ue7_1,Kräfte auf ein Auto,Rechnen mit Kräften,Üben Grundwissen,Mehrkraftsysteme,15,15,15,15,15,15,15,15,14/10/2022 09:37,"KS2c6ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ7_1: Verschieben, addieren und zerlegen",ks2c6ue7_1-verschieben-addieren-und-zerlegen,page,HE1022-829,visited,bd0a071d001cb3cd57b472943580bef1,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,Mengerskirchen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2c6ue7_1-verschieben-addieren-und-zerlegen/,client@lehrit.de,
16,ks2a1ue1_10,Kräfte auf Flugzeug festlegen,Verschieben von Kräften,Üben Grundwissen,Mehrkraftsysteme,16,16,16,16,16,16,16,16,14/10/2022 09:36,"KS2a1ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ1_10: Situation konstruieren, sodass Verschiebung nicht mÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶glich",ks2a1ue1_10-situation-konstruieren-sodass-verschiebung-nicht-moeglich,page,HE1022-829,visited,bd0a071d001cb3cd57b472943580bef1,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2a1ue1_10-situation-konstruieren-sodass-verschiebung-nicht-moeglich/,Mengerskirchen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2a1ue1_10-situation-konstruieren-sodass-verschiebung-nicht-moeglich/,client@lehrit.de,
17,ks3b1,,Kraftfelder,Erarbeiten Erweitertes Wissen,Besondere Kräfte,17,17,17,17,17,17,17,17,14/10/2022 09:35,KS3b1: Kraftfelder,ks3b1-kraftfelder,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b1-kraftfelder/,client@lehrit.de,
18,ks3b2,,Gravitationskraft,Erarbeiten Erweitertes Wissen,Besondere Kräfte,18,18,18,18,18,18,18,18,14/10/2022 09:35,KS3b2: Gravitationskraft,ks3b2-gravitationskraft,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/ks3b2b4_1a-ueberlagerung-gravitationsfelder/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/,client@lehrit.de,
19,ks3b2b4_1a,ueberlagerung gravitationsfelder,Gravitationskraft,Erarbeiten Erweitertes Wissen,Besondere Kräfte,19,19,19,19,19,19,19,19,14/10/2022 09:35,KS3b2B4_1A: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œberlagerung Gravitationsfelder,ks3b2b4_1a-ueberlagerung-gravitationsfelder,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/ks3b2b4_1a-ueberlagerung-gravitationsfelder/,client@lehrit.de,
20,ks3b2,,Gravitationskraft,Erarbeiten Erweitertes Wissen,Besondere Kräfte,20,20,20,20,20,20,20,20,14/10/2022 09:34,KS3b2: Gravitationskraft,ks3b2-gravitationskraft,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/ks3b2b3_1a-masse-berechnen-gravitationskraft-gegeben/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/,client@lehrit.de,
21,ks3b2b3_1a,masse berechnen gravitationskraft gegeben,Gravitationskraft,Erarbeiten Erweitertes Wissen,Besondere Kräfte,21,21,21,21,21,21,21,21,14/10/2022 09:33,"KS3b2B3_1A: Masse berechnen, Gravitationskraft gegeben",ks3b2b3_1a-masse-berechnen-gravitationskraft-gegeben,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/ks3b2b3_1a-masse-berechnen-gravitationskraft-gegeben/,client@lehrit.de,
22,ks3b2,,Gravitationskraft,Erarbeiten Erweitertes Wissen,Besondere Kräfte,22,22,22,22,22,22,22,22,14/10/2022 09:32,KS3b2: Gravitationskraft,ks3b2-gravitationskraft,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/ks3b2b2_1a-gewichtskraft-und-gravitationskraft-vergleichen/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/,client@lehrit.de,
23,ks3b2b2_1a,gewichtskraft und gravitationskraft vergleichen,Gravitationskraft,Erarbeiten Erweitertes Wissen,Besondere Kräfte,23,23,23,23,23,23,23,23,14/10/2022 09:32,KS3b2B2_1A: Gewichtskraft und Gravitationskraft vergleichen,ks3b2b2_1a-gewichtskraft-und-gravitationskraft-vergleichen,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/ks3b2b2_1a-gewichtskraft-und-gravitationskraft-vergleichen/,client@lehrit.de,
24,ks3b2,,Gravitationskraft,Erarbeiten Erweitertes Wissen,Besondere Kräfte,24,24,24,24,24,24,24,24,14/10/2022 09:31,KS3b2: Gravitationskraft,ks3b2-gravitationskraft,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/ks3b2b1_1a-gravitationskraft-berechnen/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/,client@lehrit.de,
25,ks3b2b1_1a,gravitationskraft berechnen,Gravitationskraft,Erarbeiten Erweitertes Wissen,Besondere Kräfte,25,25,25,25,25,25,25,25,14/10/2022 09:31,KS3b2B1_1A: Gravitationskraft berechnen,ks3b2b1_1a-gravitationskraft-berechnen,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/ks3b2b1_1a-gravitationskraft-berechnen/,client@lehrit.de,
26,ks1ev1,Test Version 1,,Testen Grundwissen,Grundgrößen zur Kraft,26,26,26,26,26,26,26,26,14/10/2022 09:27,KS1eV1: Testen des Grundwissens Version 1,ks1ev1-testen-des-grundwissens-version-1,page,HE1022-836,visited,b65da51ae1314d7ce2f7ab710d97f630,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1e-testen-des-grundwissens/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1e-testen-des-grundwissens/ks1ev1-testen-des-grundwissens-version-1/,client@lehrit.de,00:51:00
27,ks1e,,,Testen Grundwissen,Grundgrößen zur Kraft,27,27,27,27,27,27,27,27,14/10/2022 09:27,KS1e: Testen des Grundwissens,ks1e-testen-des-grundwissens,page,HE1022-836,visited,b65da51ae1314d7ce2f7ab710d97f630,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1e-testen-des-grundwissens/,client@lehrit.de,00:00:01
28,ks1a,,,Erarbeiten Grundwissen,Grundgrößen zur Kraft,28,28,28,28,28,28,28,28,14/10/2022 09:27,KS1a: Erarbeiten des Grundwissens,ks1a-erarbeiten-des-grundwissens,page,HE1022-836,visited,b65da51ae1314d7ce2f7ab710d97f630,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/,client@lehrit.de,00:00:05
29,ks1a5,,Kraft und Gegenkraft,Erarbeiten Grundwissen,Grundgrößen zur Kraft,29,29,29,29,29,29,29,29,14/10/2022 09:26,KS1a5: Kraft und Gegenkraft,ks1a5-kraft-und-gegenkraft,page,HE1022-836,visited,b65da51ae1314d7ce2f7ab710d97f630,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/ks1a5b4_1a-kraft-und-gegenkraft-unabhaengig-von-situation-zuordnen/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/,client@lehrit.de,00:00:03
30,ks2a1ue1_10,Kräfte auf Flugzeug festlegen,Verschieben von Kräften,Üben Grundwissen,Mehrkraftsysteme,30,30,30,30,30,30,30,30,14/10/2022 09:24,"KS2a1ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ1_10: Situation konstruieren, sodass Verschiebung nicht mÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶glich",ks2a1ue1_10-situation-konstruieren-sodass-verschiebung-nicht-moeglich,page,HE1022-829,visited,bd0a071d001cb3cd57b472943580bef1,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,Mengerskirchen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2a1ue1_10-situation-konstruieren-sodass-verschiebung-nicht-moeglich/,client@lehrit.de,
31,ks3b2,,Gravitationskraft,Erarbeiten Erweitertes Wissen,Besondere Kräfte,31,31,31,31,31,31,31,31,14/10/2022 09:24,KS3b2: Gravitationskraft,ks3b2-gravitationskraft,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/ks3b2-gravitationskraft/,client@lehrit.de,
32,ks3b,,,Erarbeiten Erweitertes Wissen,Besondere Kräfte,32,32,32,32,32,32,32,32,14/10/2022 09:24,KS3b: Erarbeiten des Erweiterten Wissens,ks3b-erarbeiten-des-erweiterten-wissens,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3b-erarbeiten-des-erweiterten-wissens/,client@lehrit.de,
33,Übersicht,,,,,33,33,33,33,33,33,33,33,14/10/2022 09:24,Kraft,kraft-2,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/,client@lehrit.de,
34,ks3a,,,Erarbeiten Grundwissen,Besondere Kräfte,34,34,34,34,34,34,34,34,14/10/2022 09:23,KS3a: Erarbeiten des Grundwissens,ks3a-erarbeiten-des-grundwissens,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/,client@lehrit.de,
